PATH	BYTES	X-RESOLUTION	Y-RESOLUTION
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-022-tx019.jpg 	 8777116 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-016-tx013.jpg 	 8925286 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-011-tx008.jpg 	 8217709 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-032-tx029.jpg 	 9106387 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-000-fc000.jpg 	 9139275 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-001-en000.jpg 	 11050424 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-036-tx033.jpg 	 9034632 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-013-tx010.jpg 	 8296729 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-015-tx012.jpg 	 8473958 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-054-tx051.jpg 	 8610761 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-023-tx020.jpg 	 8651107 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-003-tx000.jpg 	 8797534 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-037-tx034.jpg 	 8297520 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-064-tx061.jpg 	 8170522 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-046-tx043.jpg 	 8803637 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-045-tx042.jpg 	 8166000 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-051-tx048.jpg 	 8053974 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-039-tx036.jpg 	 8675819 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-047-tx044.jpg 	 8697317 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-021-tx018.jpg 	 8213998 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-004-tx001.jpg 	 7568203 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-041-tx038.jpg 	 8677079 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//510-032/pcb-510-032_-049-tx046.jpg 	 8125354 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-025-tx022.jpg 	 9985388 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-021-tx018.jpg 	 10660106 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-016-tx013.jpg 	 10299164 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-010-tx007.jpg 	 10829996 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-022-tx019.jpg 	 11562800 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-009-tx006.jpg 	 8936361 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-011-tx008.jpg 	 9848018 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-012-tx009.jpg 	 9628036 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-015-tx012.jpg 	 9267597 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-027-tx024.jpg 	 11603825 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-007-tx004.jpg 	 7869910 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-031-en001.jpg 	 9850699 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-008-tx005.jpg 	 9938087 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-024-tx021.jpg 	 9941233 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-017-tx014.jpg 	 12196407 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-026-tx023.jpg 	 11914280 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-028-fd000.jpg 	 8361208 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-004-tx001.jpg 	 10123696 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-013-tx010.jpg 	 8182251 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-023-tx020.jpg 	 10934873 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-001-en000.jpg 	 9778101 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-002-tp000.jpg 	 9714930 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-029-fd001.jpg 	 9046134 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-033-cd000.jpg 	 2216710 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-032-bc000.jpg 	 7102684 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-019-tx016.jpg 	 10612701 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-018-tx015.jpg 	 10471760 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-003-tx000.jpg 	 8883306 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-014-tx011.jpg 	 9859362 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-000-fc000.jpg 	 10130400 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-005-tx002.jpg 	 9362205 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-006-tx003.jpg 	 11248931 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-020-tx017.jpg 	 9416876 	  	 
/Volumes/PrangeAsset/assetstore1/PCB026//513-009/pcb-512-048_-030-im000.jpg 	 9162230 	  	 
